Version 4
SHEET 1 2056 1024
WIRE 16 -560 -208 -560
WIRE 16 -480 -160 -480
WIRE -208 -432 -208 -560
WIRE -160 -432 -160 -480
WIRE -224 -384 -1104 -384
WIRE 656 -384 -144 -384
WIRE 16 -304 -224 -304
WIRE -224 -240 -224 -304
WIRE -80 -240 -176 -240
WIRE -80 -224 -80 -240
WIRE 16 -224 -80 -224
WIRE -240 -192 -752 -192
WIRE 656 -192 656 -384
WIRE 656 -192 -160 -192
WIRE 80 -128 -144 -128
WIRE 80 -80 80 -128
WIRE -144 -32 -144 -128
WIRE 576 64 528 64
WIRE -432 80 -688 80
WIRE -352 80 -432 80
WIRE -144 80 -144 48
WIRE -144 80 -352 80
WIRE 0 80 -144 80
WIRE 80 80 0 80
WIRE 528 80 528 64
WIRE 528 80 80 80
WIRE 576 80 576 64
WIRE 576 80 544 80
WIRE 592 80 576 80
WIRE 544 112 544 80
WIRE -352 128 -352 80
WIRE 0 128 0 80
WIRE 496 128 272 128
WIRE -256 144 -304 144
WIRE -48 144 -256 144
WIRE 592 160 592 80
WIRE 592 160 544 160
WIRE -432 176 -432 80
WIRE -352 176 -432 176
WIRE 80 176 80 80
WIRE 80 176 0 176
WIRE -1104 192 -1104 -384
WIRE -976 192 -1104 192
WIRE -1024 240 -1568 240
WIRE 544 240 544 208
WIRE 544 240 512 240
WIRE 704 240 544 240
WIRE -688 256 -688 80
WIRE -352 272 -352 224
WIRE -256 272 -256 144
WIRE -256 272 -352 272
WIRE 0 272 0 224
WIRE 272 272 272 128
WIRE 272 272 0 272
WIRE 336 272 272 272
WIRE 512 272 512 240
WIRE 512 272 480 272
WIRE -1072 288 -1472 288
WIRE 544 320 544 240
WIRE 544 320 288 320
WIRE 656 320 656 -192
WIRE 656 320 544 320
WIRE -1072 336 -1072 288
WIRE -1024 336 -1024 240
WIRE -1072 352 -1072 336
WIRE -352 352 -352 272
WIRE 0 352 0 272
WIRE 0 352 -32 352
WIRE -1088 384 -1184 384
WIRE -976 384 -976 192
WIRE -976 384 -1008 384
WIRE -944 384 -976 384
WIRE -800 384 -880 384
WIRE -192 400 -352 400
WIRE -32 400 -192 400
WIRE -400 432 -480 432
WIRE 80 432 16 432
WIRE 544 448 544 320
WIRE -1360 464 -1408 464
WIRE -1280 464 -1296 464
WIRE -1264 464 -1280 464
WIRE -1184 464 -1184 384
WIRE -800 464 -800 384
WIRE -752 464 -752 -192
WIRE -752 464 -800 464
WIRE -480 464 -480 432
WIRE -480 464 -752 464
WIRE -192 496 -192 400
WIRE 784 496 544 496
WIRE -1408 512 -1408 464
WIRE 496 528 416 528
WIRE -1184 544 -1184 464
WIRE -1056 544 -1184 544
WIRE -800 544 -800 464
WIRE -800 544 -912 544
WIRE -688 544 -688 336
WIRE -560 544 -688 544
WIRE -1056 576 -1136 576
WIRE 544 576 544 544
WIRE 784 576 784 496
WIRE 784 576 544 576
WIRE -1120 592 -1232 592
WIRE -1056 592 -1056 576
WIRE -1040 592 -1056 592
WIRE -688 592 -688 544
WIRE -672 592 -688 592
WIRE -352 592 -352 448
WIRE -144 592 -352 592
WIRE -32 592 -32 448
WIRE -32 592 -144 592
WIRE 80 592 80 512
WIRE -1120 608 -1120 592
WIRE -992 608 -992 592
WIRE -992 608 -1120 608
WIRE -976 608 -976 544
WIRE -1024 624 -1120 624
WIRE 544 624 544 576
WIRE -672 640 -784 640
WIRE 32 640 -144 640
WIRE -1472 656 -1472 288
